song_title,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
Every Hour,0.466,0.588,112239,0.793,0.000647,7,0.913,-6.23,1,0.0794,76.997,5,0.694
Selah,0.647,0.482,164620,0.618,0.000859,9,0.32,-5.673,0,0.197,90.076,3,0.146
Follow God,0.000248,0.529,104591,0.9,1.21E-05,1,0.0426,-3.503,1,0.418,180.291,4,0.434
Closed On Sunday,0.873,0.799,151873,0.291,0.000641,11,0.139,-7.353,0,0.0318,97.984,4,0.406
On God,0.0671,0.41,136351,0.886,0,9,0.461,-4.413,0,0.155,72.577,4,0.393
Everything We Need,0.312,0.894,116560,0.416,0,9,0.146,-6.823,0,0.0538,116.96,4,0.463
Water,0.57,0.505,168420,0.281,0.000254,2,0.163,-12.404,1,0.1,82.338,4,0.283
God Is,0.34,0.656,203141,0.637,0,1,0.187,-3.867,1,0.0256,105.037,4,0.267
Hands On,0.558,0.514,203174,0.393,0,1,0.282,-8.72,0,0.529,78.039,4,0.598
Use This Gospel,0.614,0.611,213878,0.459,0,0,0.126,-3.926,0,0.0422,148.28,4,0.177
Jesus Is Lord,0.828,0.243,49293,0.26,4.03E-05,4,0.532,-5.876,0,0.0305,76.61,3,0.327
Feel The Love,0.126,0.58,165053,0.469,7.32E-05,0,0.099,-5.946,0,0.104,110.573,4,0.369
Fire,0.472,0.709,140527,0.751,4.71E-06,6,0.182,-3.801,1,0.16,104.999,4,0.37
4th Dimension,0.278,0.765,153351,0.542,1.87E-05,1,0.609,-6.755,1,0.39,171.945,4,0.734
Freeee (Ghost Town Pt. 2),0.00457,0.334,206605,0.81,0,9,0.158,-4.855,0,0.0632,151.643,4,0.306
Reborn,0.339,0.585,324674,0.597,0.0404,0,0.195,-7.499,1,0.037,100.051,4,0.227
Kids See Ghosts,0.113,0.841,245098,0.682,9.65E-05,2,0.131,-7.007,1,0.0458,94.985,4,0.338
Cudi Montage,0.401,0.729,197001,0.504,1.44E-06,8,0.121,-6.784,0,0.0321,110.011,4,0.305
I Thought About Killing You,0.867,0.752,274187,0.396,0,2,0.0486,-7.932,1,0.411,116.016,4,0.417
Yikes,0.15,0.683,188773,0.776,0,1,0.227,-3.251,0,0.341,173.996,4,0.223
All Mine,0.123,0.925,145507,0.31,0,11,0.0931,-6.531,0,0.291,121.927,4,0.291
Wouldn't Leave,0.495,0.556,205547,0.432,0,3,0.308,-8.551,1,0.545,164.235,4,0.352
No Mistakes,0.0393,0.643,123040,0.646,0,10,0.109,-2.442,0,0.0629,80.174,4,0.35
Ghost Town,0.0969,0.573,271387,0.545,0,7,0.329,-4.247,0,0.0288,83.378,4,0.297
Violent Crimes,0.376,0.669,215320,0.419,0,1,0.187,-6.724,0,0.522,109.813,4,0.0397
Ultralight Beam,0.62,0.592,320680,0.403,0,0,0.54,-8.768,0,0.414,105.169,4,0.391
Father Stretch My Hands Pt. 1,0.118,0.724,135920,0.573,0,7,0.538,-4.113,1,0.0549,113.088,4,0.438
Pt. 2,0.552,0.674,130293,0.752,0,11,0.787,-4.073,1,0.333,145.076,4,0.236
Famous,0.0711,0.465,196040,0.735,0,6,0.0975,-3.715,1,0.117,173.935,4,0.409
Feedback,0.563,0.811,147240,0.566,0,8,0.104,-6.033,0,0.517,100.224,4,0.169
Low Lights,0.706,0.603,131773,0.593,0,7,0.121,-4.685,1,0.109,101.956,4,0.523
Highlights,0.00572,0.547,199867,0.626,0,2,0.313,-6.244,1,0.208,101.971,4,0.346
Freestyle 4,0.0449,0.564,123387,0.537,0,9,0.0907,-8.381,0,0.095,126.036,4,0.459
I Love Kanye,0.594,0.756,44827,0.374,0,5,0.217,-7.966,1,0.741,80.326,4,0.966
Waves,0.0528,0.557,181573,0.586,7.33E-06,10,0.339,-4.57,1,0.0382,96.091,4,0.0681
FML,0.329,0.527,236120,0.415,0,5,0.195,-7.184,1,0.131,125.357,4,0.12
Real Friends,0.262,0.441,251573,0.744,0.000382,6,0.138,-6.248,0,0.476,81.396,4,0.124
Wolves,0.219,0.395,301587,0.392,0.00173,1,0.134,-8.034,1,0.0925,155.856,4,0.103
Frank's Track,0.976,0.655,38333,0.179,0,11,0.105,-6.903,1,0.0722,140.687,4,0.758
Siiiiiiiiilver Surffffeeeeer Intermission,0.982,0.788,56560,0.409,0.000203,9,0.11,-11.917,1,0.881,72.623,4,0.925
30 Hours,0.0359,0.823,323303,0.813,0,7,0.0886,-6.71,1,0.288,95.012,4,0.373
No More Parties In LA,0.246,0.508,374413,0.921,0,5,0.221,-1.644,1,0.303,93.058,4,0.681
Facts (Charlie Heat Version),0.0518,0.777,200733,0.662,0,1,0.168,-3.761,0,0.143,142.059,4,0.4
Fade,0.118,0.752,193748,0.765,0,9,0.31,-5.805,0,0.0908,105.998,4,0.309
Saint Pablo,0.282,0.461,372113,0.772,0,2,0.178,-3.98,0,0.375,167.018,4,0.414
On Sight,0.487,0.605,156480,0.469,0,9,0.28,-3.182,0,0.327,101.601,4,0.515
Black Skinhead,0.0011,0.766,188013,0.809,0,1,0.168,-6.123,1,0.279,130.127,4,0.325
I Am A God,0.0367,0.51,231507,0.532,0.000794,4,0.165,-7.405,0,0.0715,111.885,4,0.305
New Slaves,0.165,0.506,256093,0.59,1.09E-05,1,0.096,-4.322,1,0.076,141.099,4,0.359
Hold My Liquor,0.0194,0.497,326947,0.322,7.72E-06,8,0.115,-10.358,1,0.0333,106.976,4,0.04
I'm In It,0.141,0.485,234853,0.604,0,1,0.0668,-4.591,1,0.345,170.337,4,0.45
Blood On The Leaves,0.395,0.397,359800,0.69,0,2,0.101,-4.108,0,0.195,172.073,4,0.36
Guilt Trip,0.159,0.439,243747,0.666,9.56E-06,4,0.129,-6.078,0,0.0754,137.9,4,0.579
Send It Up,0.292,0.579,178040,0.544,7.41E-05,9,0.282,-5.193,1,0.352,93.562,4,0.365
Bound 2,0.145,0.367,229147,0.665,0,1,0.113,-2.821,1,0.0465,148.913,4,0.31
To The World - Album Version (Edited),0.211,0.722,230987,0.556,0,4,0.104,-8.194,1,0.124,141.925,4,0.534
Clique - Album Version (Edited),0.0562,0.717,293533,0.541,0,9,0.306,-5.942,0,0.235,109.448,5,0.327
Mercy.1 - Album Version (Edited),0.0514,0.553,326280,0.57,0.000102,6,0.424,-7.82,0,0.422,140.162,4,0.454
New God Flow.1 - Album Version (Edited),0.459,0.475,357293,0.949,0,3,0.722,-3.041,0,0.49,173.797,4,0.398
The Morning - Album Version (Edited),0.036,0.522,275213,0.582,0,7,0.241,-6.903,1,0.408,80.483,4,0.185
Cold.1 - Album Version (Edited),0.0017,0.671,216213,0.888,0,4,0.239,-4.094,0,0.0831,106.705,5,0.612
Higher - Album Version (Edited),0.0158,0.658,274280,0.65,0.000211,5,0.122,-7.952,0,0.116,153.974,4,0.276
Sin City - Album Version (Edited),0.0425,0.55,268387,0.625,0,10,0.0823,-8.462,0,0.117,82.946,4,0.237
The One - Album Version (Edited),0.0391,0.529,344880,0.757,0,6,0.127,-5.333,0,0.145,139.919,4,0.256
Creepers - Album Version (Edited),0.0217,0.605,194013,0.74,0.00192,2,0.115,-8.084,1,0.0842,197.961,4,0.0767
Bliss - Album Version (Edited),0.0127,0.356,210013,0.66,0,3,0.445,-8.216,1,0.0401,76.368,4,0.411
Don't Like.1 - Album Version (Edited),0.00708,0.499,282880,0.604,0,2,0.113,-5.443,1,0.296,132.069,4,0.626
No Church In The Wild,0.246,0.654,272507,0.75,0.0178,8,0.167,-7.509,0,0.105,92.78,4,0.557
Lift Off,0.188,0.404,266253,0.784,0.00178,2,0.165,-7.584,0,0.123,179.439,3,0.289
Ni**as In Paris,0.127,0.789,219333,0.858,0,1,0.349,-5.542,1,0.311,140.022,4,0.775
Otis,0.552,0.754,178213,0.631,0,7,0.5,-4.751,0,0.307,94.577,4,0.432
Gotta Have It,0.411,0.74,140747,0.574,0,4,0.262,-6.938,1,0.245,149.762,4,0.33
New Day,0.388,0.561,272853,0.645,7.43E-05,10,0.142,-6.808,0,0.0707,91.012,4,0.36
That's My Bitch,0.237,0.744,202560,0.871,0.000287,7,0.121,-6.291,1,0.114,108.982,4,0.497
Welcome To The Jungle,0.0128,0.636,174133,0.93,3.70E-06,2,0.18,-5.179,1,0.364,92.899,4,0.325
Who Gon Stop Me,0.0408,0.593,256707,0.73,0.000156,0,0.715,-4.638,0,0.159,133.879,4,0.377
Murder To Excellence,0.0242,0.566,300960,0.815,0,1,0.0804,-4.741,1,0.321,87.353,4,0.576
Made In America,0.0428,0.705,292067,0.729,5.86E-05,11,0.224,-7.01,0,0.221,165.901,4,0.549
Why I Love You,0.0259,0.48,201373,0.808,0,5,0.269,-4.133,1,0.0423,123.387,4,0.37
Illest Motherf**ker Alive,0.172,0.537,503320,0.663,1.58E-06,11,0.607,-6.412,1,0.0949,139.979,4,0.295
H•A•M,0.0462,0.657,275733,0.524,0,8,0.322,-4.907,1,0.061,140.021,4,0.0383
Primetime,0.166,0.662,199240,0.923,1.01E-05,11,0.311,-4.085,0,0.21,84.99,4,0.47
The Joy,0.146,0.555,317920,0.516,3.09E-05,7,0.139,-6.256,1,0.331,79.61,4,0.327
No Church In The Wild - Album Version (Edited),0.242,0.665,272547,0.74,0.0306,8,0.153,-7.533,0,0.108,92.75,4,0.549
Lift Off - Album Version (Edited),0.182,0.513,266227,0.764,0.00201,2,0.154,-7.562,0,0.0764,89.8,3,0.25
Ni**as In Paris - Album Version (Edited),0.112,0.804,219333,0.884,0,1,0.332,-4.166,1,0.289,140.046,4,0.699
Otis - Album Version (Edited),0.576,0.758,178187,0.633,0,7,0.511,-4.804,0,0.31,94.572,4,0.394
Gotta Have It - Album Version (Edited),0.397,0.729,140733,0.566,0,4,0.204,-6.948,0,0.255,149.877,4,0.319
New Day - Album Version (Edited),0.396,0.566,272827,0.644,8.69E-05,10,0.184,-6.822,0,0.0737,91,4,0.376
That's My Bitch - Album Version (Edited),0.238,0.77,202547,0.868,0.00039,7,0.124,-6.225,1,0.108,109.018,4,0.489
Welcome To The Jungle - Album Version (Edited),0.0115,0.639,174133,0.926,5.18E-06,7,0.144,-5.292,1,0.367,93.052,4,0.331
Who Gon Stop Me - Album Version (Edited),0.0452,0.606,256720,0.74,4.06E-05,0,0.502,-4.746,0,0.186,133.934,4,0.33
Murder To Excellence - Album Version (Edited),0.0221,0.396,300960,0.822,0,1,0.0839,-4.744,1,0.441,174.292,4,0.574
Made In America - Album Version (Edited),0.0383,0.705,292000,0.734,0.000103,11,0.214,-6.981,0,0.213,165.846,4,0.549
Why I Love You - Album Version (Edited),0.0237,0.603,201453,0.783,0,5,0.223,-4.119,1,0.0383,125.184,4,0.358
Illest Motherf**ker Alive - Album Version (Edited),0.165,0.424,503267,0.679,0,11,0.618,-6.116,1,0.118,69.813,4,0.287
H•A•M - Album Version (Edited),0.0563,0.484,275747,0.507,0,8,0.317,-5.039,1,0.0786,140.05,4,0.037
Primetime - Album Version (Edited),0.144,0.655,199200,0.896,1.39E-05,11,0.361,-5.247,0,0.179,84.963,4,0.519
The Joy - Album Version (Edited),0.153,0.463,315880,0.507,4.61E-05,7,0.152,-6.324,1,0.379,76.107,4,0.324
Dark Fantasy,0.274,0.599,280787,0.587,0,5,0.167,-5.919,1,0.0423,87.998,4,0.373
Gorgeous,0.0207,0.598,357653,0.713,0.000175,6,0.431,-3.625,0,0.0326,91.964,4,0.118
POWER,0.0161,0.542,292093,0.914,0,0,0.744,-4.747,0,0.113,153.993,4,0.576
All Of The Lights (Interlude),0.902,0.296,62253,0.0792,0.591,10,0.128,-16.569,0,0.0389,110.95,3,0.496
All Of The Lights,0.0796,0.531,299613,0.803,1.71E-05,1,0.176,-3.284,1,0.0717,142.113,4,0.221
Monster,0.00244,0.628,378893,0.692,0.0129,2,0.668,-5.64,1,0.202,124.887,5,0.0963
So Appalled,0.255,0.64,397667,0.754,0,1,0.63,-5.873,0,0.283,87.15,4,0.584
Devil In A New Dress,0.0175,0.435,351947,0.76,0,8,0.158,-4.935,0,0.0721,80.082,4,0.206
Runaway,0.219,0.374,547733,0.568,0.00219,1,0.513,-3.825,0,0.109,84.733,4,0.111
Hell Of A Life,0.00142,0.449,327787,0.813,0.000172,8,0.106,-5.478,1,0.129,177.962,4,0.452
Blame Game,0.306,0.419,469867,0.581,6.30E-05,10,0.11,-5.964,0,0.0688,80.305,1,0.636
Lost In The World,0.115,0.608,256587,0.746,0.0087,5,0.427,-5.249,0,0.184,117.072,4,0.277
Who Will Survive In America,0.228,0.677,98200,0.842,0.000684,1,0.856,-6.111,1,0.36,116.166,4,0.595
Dark Fantasy - Album Version (Edited),0.274,0.579,280760,0.564,0,5,0.205,-5.834,1,0.0459,87.915,4,0.396
Gorgeous - Album Version (Edited),0.0227,0.604,357653,0.723,0.000217,6,0.242,-3.57,0,0.0314,92.015,4,0.134
POWER - Album Version (Edited),0.0138,0.534,292093,0.925,0,0,0.709,-4.945,0,0.14,154.072,4,0.557
All Of The Lights (Interlude) - Album Version (Edited),0.903,0.398,62267,0.0785,0.524,10,0.135,-16.577,0,0.0402,113.062,3,0.522
All Of The Lights - Album Version (Edited),0.0632,0.547,299600,0.794,4.88E-05,1,0.196,-3.28,1,0.0596,142.138,4,0.243
Monster - Album Version (Edited),0.00231,0.623,378853,0.692,0.0137,11,0.458,-5.721,0,0.187,124.997,5,0.103
So Appalled - Album Version (Edited),0.24,0.658,397787,0.732,0,1,0.669,-5.876,0,0.269,87.356,4,0.638
Devil In A New Dress - Album Version (Edited),0.0182,0.287,352547,0.75,0,8,0.12,-5.099,0,0.109,82.509,4,0.193
Runaway - Album Version (Edited),0.21,0.387,547667,0.563,0.00381,1,0.505,-3.882,0,0.0804,86.848,4,0.0817
Hell Of A Life - Album Version (Edited),0.00142,0.456,327827,0.818,0.00032,10,0.174,-5.503,0,0.116,177.861,4,0.435
Blame Game - Album Version (Edited),0.3,0.634,469853,0.572,0.00018,5,0.112,-6.166,0,0.0436,86.416,4,0.622
Lost In The World - Album Version (Edited),0.101,0.611,256587,0.745,0.00561,5,0.4,-5.251,0,0.169,117.027,4,0.297
Who Will Survive In America - Album Version (Edited),0.241,0.631,98213,0.831,0.000818,1,0.856,-6.187,1,0.381,116.669,4,0.548
Say You Will,0.542,0.603,377600,0.401,0.225,0,0.103,-10.155,0,0.0306,172.633,4,0.347
Welcome To Heartbreak,0.0985,0.677,262933,0.435,0.721,7,0.111,-11.024,0,0.033,95.991,4,0.0729
Heartless,0.0515,0.79,211000,0.647,0,10,0.248,-5.983,0,0.136,87.999,4,0.654
Amazing,0.216,0.588,238333,0.554,0.118,8,0.0619,-8.406,1,0.0545,146.133,4,0.496
Love Lockdown,0.0542,0.76,270307,0.524,0.5,1,0.112,-7.67,0,0.0323,119.603,4,0.112
Paranoid,0.114,0.587,277907,0.611,9.83E-05,6,0.0765,-7.408,1,0.106,114.991,4,0.464
RoboCop,0.157,0.698,274360,0.447,0.00564,5,0.405,-8.04,0,0.102,133.776,4,0.407
Street Lights,0.0287,0.644,189907,0.487,0.0166,6,0.206,-9.654,1,0.034,125.528,4,0.467
Bad News,0.0288,0.749,238773,0.436,0.201,9,0.114,-11.99,1,0.0393,106.171,4,0.167
See You In My Nightmares,0.0626,0.676,258120,0.432,0,7,0.103,-8.035,0,0.0339,124.597,4,0.156
Coldest Winter,0.171,0.761,164333,0.516,3.21E-06,0,0.265,-10.229,1,0.044,133.999,4,0.562
Pinocchio Story - Freestyle / Live From Singapore,0.95,0.341,361600,0.281,0,10,0.948,-13.204,0,0.0501,74.997,4,0.306
Pinocchio Story,0.95,0.341,361600,0.281,0,10,0.948,-13.204,0,0.0501,74.997,4,0.306
Good Morning,0.0791,0.48,195093,0.631,0.000105,7,0.149,-5.488,1,0.116,84.164,4,0.515
Champion,0.00299,0.693,167600,0.504,0,6,0.695,-8.306,1,0.238,102.139,4,0.723
Stronger,0.00564,0.617,311867,0.717,0,10,0.408,-7.858,0,0.153,103.992,4,0.49
I Wonder,0.141,0.542,243440,0.466,0.000445,0,0.125,-8.665,1,0.0831,191.385,4,0.124
Good Life,0.00305,0.439,207000,0.808,0,1,0.439,-6.881,1,0.346,82.962,4,0.487
Can't Tell Me Nothing,0.0122,0.596,271600,0.62,0,5,0.82,-6.133,0,0.039,80.029,4,0.102
Barry Bonds,0.0451,0.48,204307,0.624,0,1,0.337,-6.131,1,0.382,165.057,4,0.704
Drunk and Hot Girls,0.0697,0.661,313227,0.442,1.15E-05,10,0.136,-7.297,0,0.0285,82.758,3,0.299
Flashing Lights,0.0381,0.639,237507,0.628,0,6,0.386,-7.578,0,0.0399,90.482,4,0.43
Everything I Am,0.463,0.631,227893,0.623,1.70E-06,8,0.151,-6.969,1,0.265,80.23,4,0.765
The Glory,0.0455,0.423,212707,0.643,0,6,0.172,-7.261,1,0.287,84.336,4,0.708
Homecoming,0.337,0.667,203493,0.747,0,1,0.115,-7.059,1,0.189,86.917,4,0.918
Big Brother,0.214,0.498,287560,0.742,0,11,0.0642,-6.248,0,0.259,78.428,4,0.302
Good Night,0.177,0.696,185973,0.526,0,11,0.192,-10.504,0,0.171,88.931,4,0.703
Good Night - [Bonus Track],0.194,0.704,186360,0.548,0,2,0.121,-9.7,1,0.188,88.927,4,0.692
Can't Tell Me Nothing - Remix feat. Young Jeezy,0.0105,0.526,247573,0.611,0,5,0.613,-6.701,0,0.0379,79.901,4,0.0971
Stronger - A-Trak Remix,0.00405,0.73,276147,0.797,0.00049,1,0.0723,-4.981,1,0.119,126,4,0.382
Stronger - AD Remix Main,0.00677,0.721,285880,0.91,0.0166,3,0.0754,-5.439,0,0.0336,124.009,4,0.73
Diamonds From Sierra Leone - Live At Abbey Road Studios,0.321,0.433,247600,0.884,0,7,0.706,-4.676,1,0.348,111.073,5,0.322
Touch The Sky - Live At Abbey Road Studios,0.251,0.697,246453,0.768,0,11,0.921,-6.658,0,0.283,106.682,4,0.39
Crack Music - Live At Abbey Road Studios,0.0251,0.519,167853,0.722,0,2,0.548,-6.951,1,0.378,83.207,4,0.173
Drive Slow - Live At Abbey Road Studios,0.177,0.545,273760,0.786,0,6,0.116,-6.528,1,0.328,87.743,4,0.543
Through The Wire - Live At Abbey Road Studios,0.00435,0.398,212773,0.804,0,7,0.28,-6.667,1,0.338,79.267,4,0.643
Workout Plan - Live At Abbey Road Studios,0.0102,0.634,171667,0.74,0,2,0.655,-6.606,1,0.186,117.871,4,0.335
Heard 'Em Say - Live At Abbey Road Studios,0.646,0.53,249533,0.769,4.28E-06,10,0.972,-8.449,1,0.231,94.525,4,0.193
All Falls Down - Live At Abbey Road Studios,0.198,0.565,193040,0.86,0,10,0.499,-7.069,0,0.461,90.428,4,0.529
Bring Me Down - Live At Abbey Road Studios,0.0755,0.432,200467,0.716,0,9,0.346,-7.17,1,0.14,79.724,4,0.46
Gone - Live At Abbey Road Studios,0.178,0.662,254373,0.776,0,2,0.372,-6.339,1,0.345,92.836,4,0.233
Late - Live At Abbey Road Studios,0.0595,0.297,234187,0.81,1.85E-05,10,0.666,-5.819,0,0.45,79.36,4,0.422
Jesus Walks - Live At Abbey Road Studios,0.337,0.432,193627,0.873,0,3,0.444,-6.038,0,0.465,77.108,1,0.533
Gold Digger - AOL Sessions,0.0404,0.674,197960,0.681,0,1,0.136,-9.681,0,0.39,92.313,4,0.732
Wake Up Mr. West,0.817,0.746,41067,0.306,0,10,0.0657,-9.765,1,0.93,73.346,5,0.704
Heard 'Em Say,0.0535,0.744,203733,0.696,0.0454,7,0.128,-8.313,0,0.162,95.07,4,0.563
Touch The Sky,0.0114,0.552,236600,0.846,0,9,0.309,-4.912,1,0.342,98.56,1,0.554
Gold Digger,0.0195,0.629,207627,0.696,0,1,0.0554,-5.572,0,0.348,93.034,4,0.623
Skit #1,0.467,0.825,33573,0.307,0,10,0.146,-12.543,1,0.911,53.629,3,0.748
Drive Slow,0.0306,0.593,272227,0.593,9.94E-06,11,0.229,-8.216,1,0.289,81.291,1,0.488
My Way Home,0.33,0.593,103373,0.596,0,8,0.0976,-10.488,1,0.0408,86.965,4,0.776
Crack Music,0.00975,0.726,270867,0.712,0.000477,11,0.345,-6.288,0,0.209,168.121,5,0.554
Roses,0.259,0.723,245867,0.465,2.70E-05,3,0.108,-6.454,0,0.0952,97.702,4,0.513
Bring Me Down,0.00592,0.385,198973,0.691,0,6,0.595,-6.919,0,0.0924,111.278,5,0.352
Addiction,0.184,0.504,267067,0.756,0,1,0.252,-8.318,0,0.185,115.264,4,0.55
Skit #2,0.253,0.731,31360,0.412,0,11,0.164,-11.59,0,0.946,66.512,4,0.95
Diamonds From Sierra Leone - Remix,0.258,0.672,233400,0.814,0,7,0.164,-3.768,1,0.27,97.043,4,0.379
We Major,0.0107,0.234,448000,0.88,0,11,0.045,-3.66,0,0.123,85.641,4,0.216
Skit #3,0.599,0.64,24133,0.451,0,7,0.467,-11.984,1,0.956,166.546,3,0.6
Hey Mama,0.0593,0.583,305067,0.754,0,7,0.113,-6.993,1,0.223,95.784,4,0.347
Celebration,0.0164,0.295,198440,0.776,1.41E-06,10,0.118,-4.199,1,0.213,79.992,4,0.35
Skit #4,0.0411,0.722,78667,0.258,0,10,0.148,-19.633,0,0.873,118.732,3,0.141
Gone,0.015,0.842,333293,0.668,0,1,0.0699,-6.043,1,0.26,92.703,4,0.345
Diamonds From Sierra Leone - Bonus Track,0.148,0.435,238400,0.846,0,7,0.306,-3.458,1,0.263,100.771,4,0.57
Late,0.197,0.334,230493,0.843,3.95E-06,10,0.295,-5.928,0,0.173,75.281,4,0.616
Skit #1 (Kanye West/Late Registration),0.467,0.825,33573,0.307,0,10,0.146,-12.543,1,0.911,53.629,3,0.748
Skit #2 (Kanye West/Late Registration),0.284,0.796,31333,0.421,0,1,0.129,-11.584,0,0.921,150.365,4,0.936
Skit #3 (Kanye West/Late Registration),0.599,0.64,24133,0.451,0,7,0.467,-11.984,1,0.956,166.546,3,0.6
Skit #4 (Kanye West/Late Registration),0.0411,0.722,78667,0.258,0,10,0.148,-19.633,0,0.873,118.732,3,0.141
Diamonds From Sierra Leone,0.148,0.435,238400,0.846,0,7,0.306,-3.458,1,0.263,100.771,4,0.57
We Can Make It Better,0.154,0.657,232000,0.686,6.81E-06,1,0.142,-6.085,0,0.0874,96.921,4,0.434
Intro,0.237,0.713,19133,0.331,0,6,0.51,-13.909,1,0.877,87.491,3,0.463
We Don't Care,0.0142,0.595,239880,0.754,0,11,0.247,-5.827,0,0.181,83.155,4,0.647
Graduation Day,0.684,0.418,81787,0.447,2.10E-06,0,0.414,-9.058,0,0.338,169.336,4,0.869
All Falls Down,0.149,0.657,223507,0.734,0,8,0.139,-4.832,0,0.484,91.03,4,0.434
I'll Fly Away,0.76,0.239,69707,0.25,0,6,0.124,-11.414,1,0.0289,172.338,4,0.564
Spaceship,0.503,0.507,324227,0.753,0,5,0.573,-5.31,0,0.19,178.068,3,0.657
Jesus Walks,0.614,0.637,193733,0.834,0,3,0.317,-4.686,0,0.323,87.312,4,0.715
Never Let Me Down,0.423,0.459,324440,0.816,0,11,0.169,-4.872,0,0.403,80.293,4,0.643
Get Em High,0.184,0.614,289493,0.644,0,11,0.489,-5.672,0,0.373,84.788,4,0.649
Workout Plan,0.785,0.715,46173,0.288,0,1,0.688,-13.843,1,0.925,115.114,4,0.772
The New Workout Plan,0.00981,0.704,322800,0.792,0,2,0.365,-4.831,1,0.198,118.022,4,0.646
Slow Jamz,0.314,0.559,316053,0.733,0,2,0.284,-5.659,0,0.171,145.115,4,0.611
Breathe In Breathe Out,0.341,0.636,246933,0.7,0,1,0.161,-3.099,0,0.421,88.817,4,0.924
School Spirit Skit 1,0.326,0.648,78693,0.218,0,8,0.352,-15.108,1,0.95,164.25,5,0.642
School Spirit,0.339,0.483,182387,0.787,0,5,0.236,-5.422,0,0.21,84.81,4,0.592
School Spirit Skit 2,0.334,0.716,43533,0.308,0,5,0.215,-12.629,1,0.925,128.412,3,0.83
Lil Jimmy Skit,0.803,0.64,53640,0.279,0,10,0.375,-12.396,1,0.484,82.475,4,0.741
Two Words,0.0158,0.442,266213,0.807,6.43E-06,6,0.217,-4.753,1,0.265,84.649,4,0.446
Through The Wire,0.00865,0.571,221227,0.739,5.21E-06,7,0.158,-6.11,1,0.247,83.089,4,0.66
Family Business,0.139,0.744,278893,0.524,0,1,0.392,-7.452,1,0.21,93.691,4,0.606
Last Call,0.577,0.473,760973,0.727,0,8,0.316,-6.843,1,0.356,83.212,4,0.854
Never Let Me Down - Album Version (Edited),0.378,0.464,324440,0.819,0,11,0.191,-4.703,0,0.394,82.103,4,0.636
